season,holiday,weekday,workingday,weather,temp,hum,windspeed,total_rental_bikes 
3,0,1,1,1,0.666,0.712,0.209,4338
3,0,3,1,1,0.673,0.697,0.167,4785
2,0,4,1,1,0.680,0.493,0.195,7338
1,0,5,1,2,0.197,0.499,0.169,1510
4,0,3,1,1,0.297,0.506,0.211,5260
2,0,4,1,3,0.268,0.918,0.218,1685
2,0,6,0,1,0.473,0.503,0.235,5312
4,0,6,0,1,0.522,0.701,0.045,5409
3,1,3,0,1,0.789,0.539,0.135,7403
3,0,3,1,2,0.595,0.900,0.096,4352
1,0,6,0,2,0.414,0.621,0.161,4066
1,1,1,0,1,0.190,0.523,0.231,2298
1,0,3,1,1,0.396,0.568,0.234,4773
3,0,4,1,1,0.777,0.597,0.285,6861
4,0,6,0,2,0.298,0.807,0.060,5191
2,0,6,0,3,0.431,0.888,0.341,795
4,0,2,1,1,0.401,0.684,0.136,4068
4,0,1,1,2,0.393,0.907,0.098,4585
3,0,6,0,1,0.804,0.466,0.169,4475
4,0,2,1,2,0.318,0.825,0.213,1096
3,0,0,0,1,0.748,0.578,0.183,4881
2,0,1,1,2,0.573,0.790,0.213,2843
4,0,1,1,1,0.453,0.768,0.083,6234
3,0,3,1,1,0.737,0.741,0.188,7112
2,0,2,1,1,0.604,0.507,0.269,4891
4,0,0,0,1,0.343,0.693,0.228,4669
2,0,2,1,1,0.708,0.598,0.188,4833
2,0,3,1,1,0.542,0.470,0.181,6436
3,0,0,0,2,0.717,0.683,0.229,4649
4,0,6,0,1,0.275,0.508,0.233,3190
4,0,4,1,2,0.658,0.723,0.118,7328
1,0,1,1,1,0.415,0.376,0.418,1913
4,0,5,1,1,0.298,0.650,0.058,5668
4,0,4,1,1,0.476,0.636,0.422,4195
1,0,0,0,1,0.138,0.434,0.362,822
2,0,2,1,1,0.775,0.637,0.111,3982
2,0,6,0,2,0.424,0.738,0.251,6235
4,0,1,1,2,0.436,0.925,0.190,5170
3,0,4,1,2,0.628,0.902,0.128,4795
1,0,0,0,1,0.275,0.681,0.155,754
1,0,0,0,1,0.384,0.527,0.271,2417
2,1,1,0,1,0.733,0.685,0.131,4098
4,0,3,1,2,0.441,0.758,0.336,2566
3,0,5,1,1,0.782,0.595,0.153,6904
1,0,6,0,1,0.473,0.379,0.368,3117
4,0,4,1,1,0.296,0.486,0.174,5532
3,0,4,1,1,0.707,0.590,0.077,7713
4,0,0,0,2,0.363,0.839,0.101,3786
4,0,4,1,2,0.650,0.691,0.134,7393
1,0,3,1,2,0.296,0.775,0.220,1891
1,0,5,1,2,0.364,0.712,0.347,1461
2,0,2,1,1,0.442,0.625,0.226,2703
4,0,1,1,1,0.503,0.743,0.142,3867
4,0,3,1,1,0.635,0.631,0.244,7733
1,0,1,1,2,0.216,0.578,0.155,2729
1,0,1,1,1,0.367,0.491,0.268,4322
2,0,3,1,1,0.656,0.582,0.343,7421
3,0,3,1,1,0.767,0.424,0.200,4780
3,0,4,1,2,0.697,0.810,0.142,6203
3,0,3,1,1,0.553,0.537,0.215,7591
3,0,6,0,2,0.662,0.713,0.244,6053
4,0,4,1,2,0.423,0.634,0.268,3709
2,0,0,0,1,0.603,0.493,0.184,7641
3,0,3,1,1,0.717,0.633,0.152,7264
3,0,2,1,1,0.781,0.492,0.126,6660
1,0,5,1,1,0.312,0.637,0.134,2999
1,0,6,0,2,0.233,0.929,0.161,1005
3,0,3,1,1,0.707,0.620,0.170,7347
4,0,2,1,2,0.374,0.685,0.083,5634
1,0,1,1,2,0.231,0.791,0.077,920
4,0,5,1,1,0.511,0.684,0.022,4985
3,0,6,0,2,0.717,0.755,0.228,4294
3,0,6,0,2,0.703,0.699,0.144,6969
1,0,2,1,1,0.354,0.496,0.147,4375
4,0,2,1,1,0.476,0.734,0.174,6606
3,0,3,1,1,0.673,0.605,0.253,5130
3,0,6,0,1,0.732,0.535,0.180,7458
4,0,5,1,1,0.438,0.539,0.235,7282
3,0,5,1,1,0.723,0.571,0.231,7148
2,0,0,0,2,0.253,0.494,0.184,1693
2,0,2,1,1,0.533,0.489,0.116,4803
2,0,0,0,1,0.593,0.599,0.145,6978
4,0,1,1,1,0.463,0.772,0.119,4187
1,0,5,1,2,0.436,0.842,0.113,4378
4,0,0,0,1,0.246,0.468,0.151,2424
1,0,5,1,1,0.334,0.542,0.168,4098
4,0,2,1,2,0.343,0.663,0.342,4094
2,0,0,0,1,0.613,0.576,0.225,6118
4,0,1,1,2,0.649,0.848,0.111,4630
1,0,2,1,2,0.192,0.830,0.053,1360
2,0,6,0,1,0.697,0.670,0.119,5119
3,0,5,1,1,0.723,0.396,0.103,5362
4,0,6,0,1,0.423,0.629,0.093,4308
4,1,1,0,1,0.571,0.734,0.042,5117
4,0,3,1,3,0.542,0.895,0.243,2424
2,0,4,1,1,0.438,0.603,0.162,3141
1,0,3,1,1,0.222,0.423,0.094,1917
4,0,2,1,1,0.550,0.570,0.236,7538
4,0,2,1,1,0.283,0.590,0.141,3523
1,0,2,1,2,0.325,0.763,0.188,1162
2,0,1,1,2,0.538,0.664,0.231,6273
4,0,3,1,1,0.333,0.625,0.184,5267
3,0,3,1,1,0.723,0.575,0.144,4694
3,0,6,0,1,0.695,0.483,0.210,5202
2,0,1,1,1,0.607,0.777,0.185,4073
1,0,2,1,1,0.390,0.417,0.262,4509
3,0,5,1,1,0.724,0.573,0.222,4991
1,0,2,1,2,0.319,0.509,0.141,3922
4,0,2,1,1,0.472,0.623,0.167,4687
3,0,5,1,2,0.685,0.723,0.139,4153
2,0,2,1,2,0.414,0.642,0.388,1795
3,0,2,1,2,0.623,0.873,0.358,4073
1,0,4,1,1,0.486,0.615,0.227,4990
1,0,3,1,1,0.335,0.450,0.308,2134
2,0,1,1,2,0.632,0.810,0.234,4274
2,0,2,1,2,0.541,0.613,0.210,7001
3,0,2,1,2,0.681,0.770,0.171,4835
2,0,5,1,2,0.370,0.581,0.138,5459
1,1,1,0,2,0.176,0.538,0.194,1000
4,0,3,1,1,0.400,0.758,0.062,4109
2,0,2,1,2,0.653,0.833,0.215,4972
4,0,0,0,1,0.326,0.533,0.179,5107
1,0,2,1,1,0.266,0.314,0.291,1815
3,0,4,1,1,0.749,0.423,0.172,6879
1,0,5,1,1,0.373,0.686,0.274,2209
4,0,2,1,3,0.417,0.963,0.119,1607
1,0,1,1,2,0.407,0.876,0.290,1446
1,0,4,1,1,0.415,0.603,0.210,2744
2,0,2,1,2,0.613,0.660,0.156,5740
4,0,2,1,2,0.353,0.597,0.296,5501
4,0,0,0,1,0.319,0.624,0.177,3331
2,0,6,0,1,0.635,0.456,0.123,5342
2,0,1,1,2,0.464,0.570,0.172,5572
4,0,1,1,1,0.514,0.493,0.142,7436
1,0,3,1,1,0.227,0.437,0.187,1600
4,0,1,1,2,0.384,0.761,0.083,3570
4,0,0,0,2,0.416,0.708,0.141,3510
2,1,5,0,1,0.447,0.671,0.226,3126
3,0,2,1,1,0.639,0.548,0.125,5204
2,0,5,1,1,0.533,0.360,0.237,7030
2,0,0,0,1,0.693,0.748,0.164,4460
3,0,6,0,1,0.756,0.613,0.157,6685
2,0,4,1,2,0.531,0.830,0.108,4575
2,0,3,1,2,0.414,0.737,0.329,2633
2,0,0,0,2,0.452,0.762,0.106,3351
4,0,1,1,1,0.313,0.535,0.047,5087
4,0,5,1,1,0.375,0.644,0.099,2792
2,0,3,1,1,0.661,0.696,0.154,4978
4,0,4,1,2,0.470,0.813,0.198,2659
3,0,4,1,2,0.684,0.772,0.211,3542
3,0,4,1,1,0.716,0.530,0.147,7446
1,0,5,1,1,0.313,0.527,0.178,4151
4,0,3,1,1,0.588,0.636,0.073,7693
2,0,6,0,1,0.632,0.504,0.167,7702
2,0,4,1,1,0.593,0.520,0.229,7384
3,1,1,0,2,0.673,0.790,0.213,3351
2,0,0,0,1,0.607,0.508,0.225,7132
1,0,2,1,2,0.223,0.617,0.130,1985
2,0,2,1,2,0.617,0.697,0.343,4451
4,0,4,1,1,0.352,0.333,0.348,5315
2,0,3,1,2,0.575,0.744,0.216,4717
3,0,2,1,1,0.794,0.559,0.200,4258
3,0,0,0,1,0.508,0.695,0.178,4274
4,0,3,1,1,0.325,0.613,0.271,3613
1,0,3,1,1,0.348,0.531,0.182,4169
4,0,0,0,1,0.459,0.698,0.209,3071
2,0,4,1,1,0.535,0.748,0.190,4864
3,0,6,0,2,0.686,0.730,0.211,4150
3,0,3,1,2,0.732,0.658,0.136,3574
2,0,5,1,1,0.620,0.354,0.253,5312
3,0,5,1,2,0.732,0.486,0.081,7499
1,0,0,0,1,0.097,0.437,0.247,986
4,0,0,0,2,0.357,0.792,0.222,2918
1,0,5,1,2,0.327,0.557,0.374,3623
1,0,4,1,1,0.454,0.555,0.191,5062
3,0,4,1,2,0.578,0.709,0.271,3659
1,0,0,0,2,0.473,0.810,0.127,5892
3,0,1,1,1,0.772,0.551,0.157,4266
4,0,1,1,1,0.530,0.587,0.307,4486
2,0,1,1,2,0.596,0.717,0.324,3348
1,0,6,0,2,0.253,0.753,0.124,1341
2,0,5,1,1,0.680,0.747,0.141,6734
4,0,3,1,2,0.296,0.548,0.304,5035
1,0,5,1,2,0.353,0.657,0.145,3194
2,0,1,1,1,0.533,0.589,0.176,4362
3,0,1,1,1,0.731,0.669,0.154,7105
1,0,0,0,1,0.167,0.419,0.251,2311
3,0,4,1,3,0.634,0.940,0.193,1842
2,0,3,1,1,0.391,0.471,0.263,2808
2,0,4,1,1,0.715,0.305,0.292,4968
3,0,4,1,1,0.719,0.519,0.142,7605
4,0,3,1,1,0.289,0.552,0.200,5495
4,0,4,1,1,0.256,0.509,0.175,5375
4,0,6,0,3,0.254,0.883,0.351,627
2,0,6,0,2,0.460,0.888,0.231,4036
3,0,5,1,1,0.663,0.591,0.183,5538
4,1,1,0,1,0.485,0.742,0.174,6269
1,0,5,1,2,0.281,0.540,0.117,3831
4,0,2,1,2,0.447,0.762,0.190,6392
1,0,6,0,2,0.384,0.789,0.252,2077
2,0,5,1,1,0.458,0.401,0.348,6233
4,0,1,1,2,0.381,0.623,0.235,5499
3,0,2,1,1,0.783,0.491,0.206,4845
3,0,0,0,1,0.709,0.742,0.206,4940
3,0,4,1,1,0.655,0.639,0.142,5115
2,0,5,1,2,0.513,0.863,0.180,4105
1,0,4,1,3,0.389,0.000,0.262,623
3,0,1,1,1,0.583,0.504,0.259,7525
1,0,2,1,1,0.182,0.578,0.196,1450
3,0,0,0,1,0.743,0.479,0.146,6891
3,1,1,0,2,0.727,0.638,0.081,6043
3,0,2,1,1,0.728,0.620,0.191,7040
3,0,6,0,1,0.687,0.585,0.208,5923
4,0,6,0,1,0.357,0.553,0.212,4067
3,0,0,0,1,0.610,0.548,0.224,8227
3,0,2,1,1,0.751,0.655,0.211,7592
3,0,5,1,1,0.778,0.574,0.183,5823
3,0,4,1,1,0.718,0.424,0.165,4792
2,0,6,0,1,0.564,0.480,0.123,7429
1,0,0,0,1,0.326,0.403,0.335,3423
2,0,0,0,2,0.427,0.858,0.147,2895
1,1,1,0,1,0.273,0.381,0.330,1951
2,0,4,1,2,0.618,0.701,0.321,4058
2,0,6,0,1,0.711,0.437,0.144,7498
1,0,6,0,2,0.264,0.780,0.122,2832
1,0,1,1,1,0.269,0.401,0.216,3624
1,0,6,0,1,0.283,0.538,0.187,1969
1,0,4,1,1,0.204,0.518,0.090,1606
1,0,4,1,1,0.436,0.505,0.230,2475
1,0,5,1,1,0.522,0.517,0.265,2927
1,0,3,1,3,0.243,0.823,0.317,441
2,0,0,0,1,0.621,0.530,0.254,7129
1,0,6,0,1,0.059,0.400,0.172,981
3,0,4,1,1,0.770,0.600,0.165,6591
2,0,0,0,1,0.668,0.819,0.214,4788
3,0,3,1,3,0.599,0.917,0.097,1996
2,0,3,1,1,0.776,0.622,0.137,4401
1,0,1,1,1,0.325,0.497,0.137,2046
2,0,3,1,1,0.543,0.633,0.121,4182
1,0,2,1,1,0.267,0.535,0.216,1851
3,0,4,1,1,0.828,0.458,0.194,6241
3,0,6,0,1,0.678,0.603,0.178,7865
3,0,0,0,1,0.719,0.604,0.245,5302
4,0,2,1,1,0.484,0.710,0.206,4456
1,0,0,0,1,0.338,0.465,0.192,3425
1,0,2,1,1,0.561,0.808,0.121,6093
1,0,6,0,2,0.344,0.806,0.160,985
2,0,4,1,1,0.648,0.570,0.254,7363
2,0,3,1,1,0.554,0.611,0.077,7055
4,1,5,0,1,0.324,0.446,0.315,3368
3,0,6,0,2,0.492,0.718,0.190,4511
1,0,1,1,2,0.224,0.702,0.099,2376
3,0,3,1,1,0.724,0.450,0.165,8173
2,1,1,0,1,0.713,0.676,0.197,6043
4,0,0,0,1,0.441,0.458,0.282,3717
4,0,4,1,1,0.435,0.463,0.182,7570
4,0,1,1,2,0.562,0.708,0.296,5875
2,0,3,1,1,0.349,0.470,0.295,4862
3,0,2,1,1,0.701,0.578,0.236,4725
2,0,5,1,1,0.403,0.377,0.300,6460
1,0,0,0,1,0.343,0.680,0.125,2402
4,0,6,0,1,0.376,0.682,0.068,3068
2,0,1,1,1,0.264,0.302,0.212,2028
3,0,0,0,2,0.677,0.818,0.223,3820
3,0,3,1,1,0.599,0.577,0.132,7870
2,0,3,1,2,0.622,0.775,0.102,5260
1,0,3,1,1,0.303,0.443,0.415,3376
4,0,3,1,3,0.457,0.930,0.137,1817
1,0,1,1,1,0.151,0.483,0.223,1321
2,0,0,0,1,0.500,0.276,0.233,5169
2,0,0,0,2,0.563,0.740,0.150,6359
1,0,6,0,2,0.173,0.831,0.223,1301
1,0,0,0,2,0.163,0.796,0.200,1977
4,0,4,1,2,0.589,0.897,0.142,2913
2,0,5,1,2,0.336,0.836,0.227,1471
4,0,1,1,1,0.534,0.580,0.175,4570
3,0,5,1,2,0.766,0.643,0.216,7175
1,0,0,0,1,0.232,0.484,0.188,1204
4,0,0,0,2,0.463,0.685,0.186,3520
3,0,1,1,2,0.753,0.654,0.129,7013
3,0,3,1,1,0.657,0.598,0.083,5058
2,0,4,1,2,0.498,0.757,0.177,5026
2,0,6,0,2,0.343,0.878,0.133,2455
2,0,3,1,1,0.484,0.481,0.292,5698
1,0,0,0,1,0.128,0.465,0.409,1529
2,0,1,1,1,0.573,0.426,0.386,3115
1,0,0,0,1,0.317,0.457,0.261,1589
3,0,5,1,1,0.599,0.669,0.154,8167
3,0,2,1,1,0.726,0.755,0.236,6864
2,0,6,0,1,0.570,0.683,0.284,6624
4,0,3,1,1,0.353,0.614,0.103,5146
3,0,2,1,1,0.651,0.713,0.142,4763
3,0,1,1,2,0.636,0.734,0.130,6530
2,0,6,0,2,0.622,0.757,0.153,6883
4,0,5,1,2,0.619,0.690,0.164,7415
1,0,4,1,1,0.528,0.568,0.442,5382
3,0,6,0,1,0.849,0.500,0.131,3285
2,0,4,1,2,0.808,0.568,0.150,3915
3,0,6,0,2,0.753,0.638,0.113,6140
3,0,5,1,1,0.700,0.761,0.084,4661
4,0,5,1,2,0.609,0.973,0.078,2395
2,0,5,1,1,0.510,0.457,0.240,4595
2,0,2,1,2,0.582,0.686,0.296,5728
2,0,0,0,2,0.648,0.653,0.139,4906
3,0,2,1,2,0.721,0.668,0.152,6290
1,0,0,0,1,0.286,0.568,0.142,1623
1,0,5,1,2,0.211,0.585,0.128,1708
1,0,3,1,2,0.428,0.858,0.221,2660
2,0,2,1,2,0.612,0.795,0.147,5115
1,0,6,0,1,0.197,0.652,0.145,1098
1,0,4,1,1,0.265,0.562,0.194,3830
2,0,4,1,1,0.435,0.374,0.220,6457
3,0,6,0,1,0.698,0.674,0.104,5191
2,0,1,1,1,0.678,0.600,0.122,4548
3,0,5,1,1,0.711,0.631,0.185,4866
3,0,2,1,1,0.775,0.570,0.151,4602
3,0,1,1,2,0.581,0.735,0.152,6869
4,0,5,1,2,0.331,0.586,0.229,3747
3,0,6,0,2,0.659,0.799,0.281,5976
1,0,3,1,2,0.135,0.495,0.189,1605
1,0,1,1,1,0.545,0.729,0.162,6153
1,0,2,1,1,0.258,0.457,0.201,3956
3,0,3,1,1,0.728,0.498,0.262,5225
1,0,6,0,2,0.233,0.499,0.158,1248
4,0,2,1,2,0.637,0.885,0.118,4120
3,0,1,1,1,0.765,0.592,0.192,4326
4,0,0,0,1,0.221,0.490,0.067,2743
2,0,3,1,2,0.347,0.840,0.234,2121
4,0,4,1,2,0.380,0.813,0.189,2933
1,0,5,1,1,0.274,0.508,0.378,3214
1,0,1,1,1,0.283,0.622,0.154,3784
2,0,4,1,1,0.498,0.613,0.066,6565
1,0,5,1,2,0.218,0.450,0.203,3163
1,0,4,1,2,0.423,0.758,0.047,3068
3,0,2,1,1,0.641,0.455,0.147,5895
2,0,5,1,1,0.639,0.590,0.177,7665
1,0,4,1,2,0.399,0.673,0.187,3761
2,0,4,1,2,0.560,0.768,0.134,6421
3,0,1,1,1,0.692,0.470,0.277,4758
1,0,3,1,2,0.260,0.775,0.264,1526
4,0,6,0,1,0.329,0.502,0.224,3663
2,0,5,1,2,0.602,0.694,0.116,8362
1,0,5,1,2,0.317,0.650,0.233,1977
1,0,3,1,3,0.218,0.863,0.294,506
2,0,0,0,1,0.604,0.750,0.148,4660
3,0,1,1,1,0.763,0.645,0.164,6830
3,0,4,1,2,0.710,0.758,0.197,4576
4,0,2,1,2,0.533,0.702,0.110,4748
4,0,5,1,1,0.345,0.525,0.171,5698
3,0,5,1,1,0.764,0.588,0.169,7350
4,0,4,1,1,0.281,0.556,0.116,5323
2,0,5,1,1,0.264,0.495,0.231,2210
1,0,0,0,1,0.283,0.311,0.240,3243
3,0,1,1,1,0.763,0.636,0.282,4086
2,0,3,1,2,0.550,0.870,0.201,3855
1,0,2,1,2,0.169,0.686,0.122,1263
3,0,0,0,1,0.580,0.570,0.090,7333
2,0,0,0,1,0.458,0.587,0.117,6304
3,0,5,1,1,0.838,0.543,0.174,3846
3,0,4,1,2,0.815,0.691,0.222,3784
3,0,1,1,1,0.637,0.555,0.160,4634
2,0,5,1,1,0.649,0.468,0.175,7736
1,0,2,1,1,0.200,0.590,0.160,1562
1,0,6,0,3,0.224,0.731,0.290,2169
