season,holiday,weekday,workingday,weather,temp,hum,windspeed,total_rental_bikes 
4,0,6,0,1,0.554,0.664,0.268,7965
4,0,6,0,1,0.543,0.543,0.228,8555
4,0,1,1,1,0.319,0.494,0.236,5259
2,0,4,1,1,0.459,0.444,0.295,4433
3,0,4,1,1,0.750,0.651,0.159,4592
2,0,1,1,1,0.489,0.318,0.358,5585
4,0,6,0,2,0.607,0.863,0.078,5423
2,0,4,1,1,0.655,0.717,0.173,6770
1,0,2,1,1,0.565,0.618,0.237,5847
2,0,6,0,1,0.725,0.655,0.155,4966
3,0,5,1,2,0.650,0.898,0.124,3544
1,0,5,1,1,0.161,0.538,0.127,1421
4,0,2,1,1,0.408,0.722,0.069,4205
1,0,6,0,2,0.514,0.756,0.111,7836
2,0,4,1,1,0.398,0.466,0.290,5409
1,1,1,0,1,0.280,0.508,0.229,3129
2,0,5,1,1,0.564,0.523,0.137,7639
2,0,3,1,1,0.564,0.797,0.138,6169
2,0,6,0,2,0.503,0.885,0.193,3372
3,0,1,1,1,0.782,0.447,0.195,6227
1,0,2,1,1,0.293,0.421,0.121,2133
4,0,5,1,1,0.368,0.569,0.148,3910
3,0,0,0,2,0.697,0.815,0.064,5810
4,0,0,0,1,0.522,0.640,0.279,6639
3,0,4,1,1,0.806,0.568,0.119,5905
3,0,4,1,1,0.753,0.660,0.129,7261
1,0,6,0,1,0.329,0.595,0.221,2132
1,0,0,0,1,0.370,0.693,0.192,2294
4,0,6,0,1,0.299,0.613,0.096,3614
3,0,3,1,1,0.718,0.678,0.141,7580
4,0,4,1,2,0.366,0.582,0.157,5986
2,0,6,0,1,0.266,0.394,0.210,2496
1,0,6,0,1,0.399,0.188,0.507,1635
3,0,0,0,1,0.769,0.653,0.290,5464
4,0,2,1,1,0.544,0.642,0.095,7466
2,0,3,1,1,0.637,0.698,0.123,7424
2,0,1,1,2,0.721,0.588,0.208,6664
2,0,3,1,2,0.620,0.835,0.312,3872
3,0,5,1,2,0.643,0.727,0.140,4727
2,0,6,0,2,0.377,0.490,0.130,4220
4,0,4,1,2,0.330,0.668,0.132,4128
1,0,6,0,1,0.288,0.350,0.226,4118
2,0,2,1,2,0.660,0.741,0.207,4492
1,0,5,1,1,0.189,0.506,0.109,1746
3,0,5,1,1,0.848,0.580,0.133,3387
3,0,3,1,1,0.775,0.403,0.183,4656
2,0,4,1,1,0.506,0.552,0.314,6572
1,0,1,1,1,0.262,0.551,0.341,1872
2,0,3,1,2,0.463,0.569,0.168,4367
2,0,5,1,1,0.443,0.408,0.155,6398
4,0,1,1,1,0.395,0.759,0.057,4035
2,0,6,0,1,0.600,0.456,0.084,8294
4,0,5,1,1,0.615,0.628,0.106,8156
4,0,0,0,1,0.421,0.659,0.128,6852
1,0,0,0,1,0.256,0.483,0.351,1796
4,0,5,1,2,0.403,0.623,0.272,4046
3,0,6,0,2,0.680,0.850,0.376,1115
4,0,0,0,1,0.527,0.583,0.135,6889
2,0,2,1,2,0.615,0.766,0.118,6073
2,0,0,0,2,0.563,0.867,0.153,4553
2,0,4,1,1,0.459,0.407,0.325,4189
3,0,1,1,2,0.711,0.683,0.181,6569
3,0,3,1,1,0.733,0.708,0.172,4507
3,0,3,1,1,0.698,0.360,0.272,7335
2,0,1,1,2,0.568,0.778,0.175,5099
4,0,0,0,1,0.238,0.586,0.170,2431
4,0,5,1,1,0.355,0.522,0.266,5847
1,0,5,1,2,0.425,0.741,0.343,3456
3,0,0,0,1,0.711,0.770,0.249,3873
2,0,6,0,1,0.656,0.730,0.230,4758
3,0,2,1,1,0.818,0.506,0.114,6786
2,0,1,1,1,0.635,0.495,0.305,5020
3,0,5,1,2,0.666,0.844,0.209,5870
4,0,4,1,1,0.266,0.580,0.240,3322
2,0,2,1,1,0.413,0.454,0.249,5633
4,0,5,1,1,0.282,0.643,0.131,5611
3,0,6,0,2,0.693,0.733,0.206,6299
1,0,5,1,2,0.408,0.738,0.238,3487
1,1,1,0,2,0.303,0.605,0.308,1107
2,0,0,0,2,0.426,0.676,0.172,6041
2,0,6,0,1,0.495,0.503,0.191,7460
1,0,0,0,2,0.266,0.688,0.176,2947
3,0,2,1,1,0.772,0.541,0.200,4590
4,0,2,1,1,0.281,0.567,0.174,5686
4,0,2,1,2,0.386,0.595,0.062,3750
4,0,3,1,1,0.378,0.719,0.082,4186
3,0,5,1,2,0.469,0.590,0.164,4760
3,0,4,1,1,0.697,0.434,0.185,5515
1,0,1,1,1,0.097,0.492,0.158,1416
1,0,4,1,1,0.190,0.498,0.220,3292
4,0,1,1,3,0.440,0.880,0.358,22
3,0,1,1,1,0.747,0.651,0.216,4458
3,0,6,0,1,0.862,0.492,0.164,4840
1,0,4,1,2,0.254,0.653,0.350,2114
4,0,1,1,2,0.521,0.649,0.091,6778
4,0,4,1,1,0.617,0.699,0.173,4839
2,0,5,1,1,0.537,0.720,0.125,4917
4,0,3,1,1,0.456,0.693,0.101,7461
3,0,6,0,1,0.660,0.754,0.154,5345
4,0,0,0,2,0.348,0.823,0.124,4649
4,0,6,0,2,0.530,0.720,0.236,7852
3,0,4,1,1,0.756,0.620,0.156,7286
1,0,0,0,2,0.280,0.516,0.253,2689
2,0,4,1,1,0.603,0.567,0.157,7494
1,0,4,1,1,0.558,0.580,0.150,6192
3,0,0,0,1,0.680,0.513,0.095,5305
1,0,6,0,1,0.180,0.458,0.187,2493
4,0,3,1,1,0.438,0.485,0.324,5729
4,0,5,1,1,0.564,0.648,0.206,5202
3,0,5,1,2,0.709,0.758,0.225,4040
1,0,2,1,2,0.317,0.656,0.184,2056
3,0,0,0,1,0.707,0.562,0.305,4334
4,0,3,1,2,0.318,0.664,0.061,3740
3,0,6,0,1,0.793,0.613,0.257,6824
3,0,0,0,1,0.701,0.530,0.123,6544
1,0,6,0,1,0.347,0.535,0.191,4318
1,0,1,1,2,0.218,0.911,0.111,2432
4,0,0,0,1,0.541,0.728,0.063,5511
3,0,6,0,1,0.765,0.601,0.161,5687
3,0,0,0,2,0.668,0.763,0.094,7410
1,0,5,1,2,0.262,0.610,0.203,1944
2,0,4,1,1,0.708,0.678,0.200,4677
3,0,1,1,1,0.721,0.545,0.136,6883
4,0,0,0,1,0.464,0.510,0.166,6824
3,0,4,1,1,0.712,0.655,0.233,3805
1,0,3,1,1,0.318,0.423,0.252,2115
3,0,1,1,1,0.742,0.694,0.139,6966
1,0,6,0,1,0.410,0.616,0.220,2485
4,0,0,0,2,0.634,0.845,0.050,5010
2,0,0,0,2,0.699,0.667,0.102,4744
1,0,4,1,1,0.195,0.688,0.114,431
3,0,2,1,1,0.649,0.674,0.073,7006
3,0,2,1,1,0.727,0.687,0.169,6784
3,0,0,0,1,0.823,0.574,0.126,4672
1,0,2,1,1,0.309,0.647,0.188,3598
3,0,1,1,1,0.743,0.757,0.091,3840
2,0,1,1,1,0.578,0.788,0.127,3958
4,0,6,0,1,0.389,0.645,0.058,6536
2,0,0,0,2,0.438,0.881,0.221,4996
4,0,2,1,1,0.411,0.666,0.221,5557
2,0,3,1,1,0.627,0.472,0.168,5180
1,0,0,0,1,0.246,0.515,0.133,1787
3,0,1,1,2,0.683,0.658,0.108,4708
4,0,4,1,1,0.408,0.702,0.137,3974
4,0,6,0,1,0.484,0.573,0.118,8090
2,0,0,0,1,0.690,0.697,0.215,6591
1,0,5,1,2,0.411,0.407,0.415,4569
4,0,0,0,1,0.529,0.467,0.223,7907
1,0,0,0,2,0.363,0.696,0.249,801
2,0,2,1,2,0.506,0.666,0.158,3204
3,0,4,1,1,0.779,0.583,0.178,4390
2,0,4,1,2,0.285,0.806,0.244,1865
1,0,4,1,2,0.383,0.803,0.181,4097
2,0,2,1,1,0.723,0.685,0.295,5743
3,0,2,1,3,0.540,0.887,0.344,2710
3,0,6,0,1,0.738,0.445,0.115,5119
2,0,6,0,2,0.315,0.654,0.197,2252
4,0,5,1,1,0.291,0.696,0.083,3620
2,0,1,1,2,0.549,0.730,0.183,4401
1,0,1,1,1,0.243,0.506,0.229,3333
3,0,2,1,1,0.777,0.650,0.131,4541
1,0,4,1,1,0.198,0.318,0.226,1685
1,0,3,1,2,0.108,0.415,0.185,2368
4,0,2,1,2,0.567,0.809,0.143,4563
2,0,5,1,2,0.654,0.755,0.238,4127
2,0,6,0,1,0.438,0.254,0.275,6857
4,0,1,1,1,0.277,0.638,0.173,3403
2,0,2,1,1,0.632,0.729,0.327,4400
3,0,3,1,1,0.747,0.632,0.146,4342
4,0,4,1,2,0.342,0.576,0.305,3053
3,0,6,0,3,0.596,0.865,0.213,4459
1,0,6,0,1,0.291,0.396,0.422,2732
1,0,4,1,1,0.165,0.470,0.301,1406
4,0,5,1,1,0.362,0.541,0.215,5992
3,0,0,0,1,0.746,0.718,0.167,6031
2,0,6,0,1,0.583,0.549,0.187,8120
1,0,4,1,2,0.296,0.697,0.250,1807
1,0,6,0,1,0.266,0.441,0.407,1749
1,0,2,1,2,0.373,0.716,0.349,2935
3,0,5,1,1,0.834,0.489,0.165,5463
4,0,1,1,1,0.488,0.568,0.081,7058
1,0,0,0,1,0.333,0.474,0.208,2471
2,0,0,0,2,0.582,0.811,0.192,4191
1,0,2,1,1,0.343,0.836,0.124,4339
3,0,6,0,1,0.733,0.609,0.168,5336
1,0,2,1,1,0.221,0.538,0.362,1530
2,0,2,1,1,0.303,0.314,0.227,2425
1,0,2,1,1,0.359,0.396,0.193,4363
3,0,2,1,1,0.713,0.704,0.165,7216
4,0,2,1,1,0.468,0.558,0.182,7534
4,0,4,1,1,0.313,0.525,0.220,3727
1,0,3,1,2,0.292,0.742,0.208,1650
2,1,1,0,1,0.664,0.562,0.285,6370
1,0,2,1,1,0.150,0.441,0.366,2236
4,0,6,0,1,0.325,0.545,0.180,5629
4,0,0,0,1,0.512,0.487,0.282,5041
4,0,5,1,1,0.428,0.574,0.221,4304
4,0,3,1,2,0.635,0.849,0.149,3907
2,0,2,1,1,0.323,0.290,0.187,5102
4,0,6,0,2,0.258,0.561,0.243,2739
1,0,6,0,1,0.393,0.532,0.175,4521
2,0,5,1,1,0.682,0.654,0.241,4679
1,0,4,1,1,0.187,0.438,0.278,1550
4,0,6,0,2,0.382,0.911,0.101,5582
1,0,3,1,1,0.469,0.508,0.189,4579
3,0,2,1,2,0.562,0.881,0.135,3641
2,0,1,1,2,0.598,0.811,0.233,4359
1,0,3,1,2,0.274,0.848,0.131,2177
3,0,5,1,1,0.633,0.673,0.104,8009
1,0,3,1,1,0.573,0.507,0.115,6312
2,0,3,1,2,0.532,0.821,0.090,6230
4,0,3,1,3,0.543,0.906,0.248,2416
2,0,5,1,2,0.300,0.686,0.259,2227
4,0,5,1,1,0.274,0.410,0.169,3392
2,0,1,1,2,0.430,0.737,0.289,2077
4,0,6,0,1,0.507,0.483,0.258,5217
4,0,4,1,2,0.322,0.620,0.153,5445
3,0,5,1,1,0.708,0.415,0.126,4905
4,0,6,0,2,0.410,0.754,0.292,2429
2,0,4,1,1,0.494,0.439,0.320,6133
3,0,3,1,1,0.668,0.677,0.070,7375
4,0,0,0,2,0.478,0.695,0.398,4459
1,0,1,1,1,0.467,0.489,0.208,5298
4,0,0,0,1,0.422,0.741,0.100,4381
4,0,3,1,3,0.410,0.970,0.266,705
4,0,2,1,3,0.591,0.872,0.104,4639
1,0,3,1,2,0.257,0.723,0.134,2802
2,0,3,1,2,0.657,0.670,0.134,6855
4,0,3,1,1,0.538,0.648,0.177,4826
2,0,2,1,1,0.467,0.397,0.100,6772
1,0,4,1,1,0.248,0.574,0.119,2423
1,0,4,1,1,0.144,0.437,0.222,1538
1,0,6,0,1,0.303,0.543,0.190,1011
3,0,2,1,1,0.631,0.373,0.348,7442
3,0,5,1,2,0.716,0.716,0.239,5786
2,0,5,1,1,0.649,0.736,0.143,4844
3,0,3,1,2,0.750,0.673,0.111,7534
4,1,4,0,1,0.340,0.580,0.053,2425
2,0,3,1,2,0.413,0.819,0.251,2162
4,0,3,1,2,0.358,0.667,0.167,5566
1,0,3,1,1,0.173,0.600,0.305,1162
3,0,2,1,1,0.578,0.520,0.092,7767
4,0,5,1,1,0.314,0.626,0.101,3940
4,1,1,0,2,0.383,0.710,0.190,5478
1,0,6,0,1,0.223,0.544,0.203,1472
3,0,5,1,2,0.703,0.615,0.072,7582
4,0,0,0,1,0.348,0.735,0.092,3649
3,0,1,1,1,0.644,0.692,0.089,4713
4,0,6,0,2,0.343,0.491,0.271,5138
4,0,4,1,2,0.523,0.728,0.237,7509
3,0,6,0,1,0.669,0.717,0.185,4484
4,0,4,1,1,0.494,0.621,0.135,4765
2,0,4,1,2,0.628,0.688,0.206,3767
4,0,3,1,1,0.514,0.631,0.188,7691
1,0,0,0,1,0.217,0.722,0.074,1096
3,0,4,1,2,0.728,0.703,0.239,4790
1,0,5,1,2,0.203,0.793,0.123,1167
2,0,2,1,2,0.562,0.838,0.277,4123
2,0,6,0,1,0.520,0.541,0.160,4714
2,0,5,1,1,0.479,0.590,0.228,4608
3,0,4,1,1,0.547,0.618,0.118,7720
2,0,1,1,1,0.513,0.543,0.164,3429
1,0,1,1,1,0.223,0.411,0.167,3422
2,0,6,0,1,0.693,0.733,0.199,6536
1,0,0,0,2,0.377,0.948,0.343,605
4,0,5,1,2,0.551,0.716,0.224,3644
2,0,1,1,1,0.446,0.478,0.387,5558
2,0,3,1,1,0.477,0.428,0.119,6196
3,0,0,0,1,0.806,0.481,0.165,4302
4,0,3,1,2,0.484,0.720,0.149,3894
1,0,0,0,1,0.285,0.408,0.223,1812
3,0,6,0,1,0.650,0.647,0.284,8395
3,0,2,1,1,0.747,0.590,0.126,4665
3,0,3,1,1,0.720,0.743,0.150,4629
1,0,3,1,2,0.365,0.777,0.203,2192
3,0,3,1,1,0.793,0.577,0.137,5713
4,0,1,1,1,0.340,0.703,0.106,3669
3,0,0,0,2,0.653,0.846,0.229,5255
2,0,0,0,1,0.528,0.632,0.075,4333
3,0,6,0,1,0.608,0.502,0.248,8714
4,0,5,1,2,0.321,0.764,0.131,5008
2,0,3,1,2,0.300,0.647,0.173,1536
1,0,3,1,1,0.299,0.504,0.294,2302
3,0,3,1,1,0.768,0.707,0.114,4332
3,0,2,1,2,0.736,0.704,0.117,7273
3,0,0,0,1,0.830,0.551,0.169,3606
3,0,4,1,1,0.681,0.476,0.241,5084
1,0,6,0,1,0.316,0.543,0.211,4023
1,0,4,1,2,0.317,0.753,0.091,3005
2,0,3,1,2,0.764,0.677,0.207,3974
3,0,1,1,1,0.716,0.504,0.300,6779
4,0,5,1,2,0.563,0.815,0.135,5424
4,1,4,0,1,0.373,0.549,0.167,1495
2,0,1,1,1,0.434,0.504,0.312,5936
4,0,6,0,1,0.327,0.519,0.189,3926
4,0,2,1,3,0.463,0.950,0.233,2594
3,0,0,0,1,0.816,0.519,0.169,5531
2,0,1,1,2,0.322,0.767,0.303,3214
2,0,4,1,1,0.468,0.540,0.111,3267
1,0,1,1,1,0.272,0.738,0.045,1712
4,0,5,1,2,0.375,0.500,0.261,3577
4,0,6,0,1,0.393,0.495,0.146,7109
2,0,2,1,1,0.688,0.690,0.148,6825
4,0,6,0,1,0.278,0.405,0.377,2277
1,0,1,1,2,0.181,0.604,0.187,1501
3,0,4,1,1,0.613,0.637,0.083,7804
4,0,1,1,2,0.386,0.827,0.062,3811
2,0,0,0,1,0.378,0.480,0.182,3249
1,1,2,0,2,0.291,0.735,0.169,1013
3,0,1,1,1,0.703,0.730,0.129,6917
2,0,0,0,1,0.457,0.480,0.303,3744
1,0,6,0,2,0.165,0.536,0.267,959
4,0,6,0,1,0.324,0.650,0.106,5047
1,0,3,1,2,0.344,0.805,0.179,1834
1,0,5,1,1,0.178,0.457,0.353,1543
4,0,3,1,2,0.298,0.538,0.163,5319
3,0,0,0,2,0.636,0.712,0.086,4549
2,0,1,1,2,0.635,0.746,0.155,4010
4,0,2,1,2,0.292,0.787,0.238,3959
4,0,3,1,2,0.658,0.794,0.067,7572
3,0,1,1,2,0.549,0.690,0.152,4539
2,0,5,1,1,0.755,0.605,0.141,4586
1,0,5,1,1,0.540,0.525,0.231,3239
3,1,1,0,1,0.708,0.791,0.151,6034
3,0,5,1,1,0.703,0.736,0.172,7504
3,0,2,1,1,0.744,0.634,0.144,4648
3,0,0,0,1,0.743,0.753,0.201,3785
1,0,3,1,1,0.294,0.644,0.161,4270
2,0,1,1,1,0.598,0.487,0.285,6998
2,0,5,1,1,0.628,0.735,0.163,6296
2,0,5,1,1,0.527,0.695,0.150,7290
3,0,5,1,1,0.828,0.451,0.146,6207
1,0,2,1,1,0.288,0.594,0.206,3777
1,0,0,0,1,0.362,0.477,0.223,4911
2,0,0,0,1,0.727,0.538,0.134,6598
2,0,2,1,2,0.503,0.739,0.275,2034
4,0,2,1,2,0.458,0.831,0.258,2914
2,0,2,1,1,0.608,0.390,0.274,6691
1,0,1,1,1,0.196,0.437,0.248,1349
1,0,4,1,2,0.342,0.770,0.073,4075
1,0,5,1,1,0.343,0.635,0.206,4154
4,0,1,1,1,0.238,0.671,0.063,3310
2,0,6,0,2,0.521,0.923,0.135,3409
1,0,0,0,1,0.279,0.410,0.205,3389
3,0,3,1,1,0.685,0.552,0.113,7697
2,0,3,1,1,0.595,0.614,0.242,3944
1,0,5,1,2,0.253,0.590,0.155,3095
2,0,5,1,2,0.337,0.730,0.220,1683
4,0,4,1,2,0.550,0.800,0.124,7359
1,0,4,1,1,0.266,0.524,0.130,3272
3,0,0,0,1,0.653,0.714,0.115,5046
4,0,5,1,2,0.546,0.807,0.132,7444
4,0,0,0,2,0.384,0.905,0.158,3228
3,0,0,0,1,0.722,0.624,0.170,6597
4,0,1,1,3,0.448,0.910,0.138,2765
2,0,2,1,1,0.447,0.435,0.249,5918
1,0,2,1,2,0.217,0.862,0.147,683
4,0,2,1,2,0.530,0.689,0.200,4195
3,0,4,1,1,0.696,0.636,0.085,7765
1,0,3,1,1,0.404,0.513,0.346,4916
2,0,6,0,1,0.603,0.627,0.121,5805
2,0,3,1,1,0.783,0.592,0.114,6211
1,1,1,0,1,0.322,0.507,0.239,1317
1,0,4,1,2,0.262,0.538,0.196,1927
4,0,0,0,1,0.331,0.776,0.084,3485
2,0,4,1,1,0.554,0.831,0.118,6871
2,0,0,0,3,0.397,0.835,0.345,1027
